INFO:root:Fields retrieved
INFO:root:Subjects of level 1 retrieved
INFO:root:Subjects should at least have 25000 works.
INFO:root:Getting subjects of https://openalex.org/C71924100 in lv 2
INFO:root:Retrieving page 1
INFO:root:https://openalex.org/C206991015 added under https://openalex.org/C192562407
INFO:root:Retrieving page 6
INFO:root:https://openalex.org/C196806460 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C542268612 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C43486711 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C85476182 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C2779751980 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C2988805333 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C8673954 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C2776798109 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C502230775 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C87343466 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C2777813233 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C2778540859 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C97549433 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C2777230088 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C2780824857 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C2776432453 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C549387045 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C2778343803 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C136478896 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C71139939 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C2779870107 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C539932907 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C75302062 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C106487976 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C38398224 added under https://openalex.org/C192562407
INFO:root:Retrieving page 7
INFO:root:https://openalex.org/C553756173 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C37977207 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C5335593 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C132976073 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C65590680 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C204323151 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C140676511 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C47463417 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C185154212 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C175854130 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C176666156 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C149342994 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C167310744 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C2778958987 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C45206210 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C99595764 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C108586683 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C180145272 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C4679612 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C126201875 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C2265751 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C94293008 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C2777973245 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C2777571299 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C26856880 added under https://openalex.org/C192562407
INFO:root:Retrieving page 8
INFO:root:https://openalex.org/C504678139 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C204223013 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C500666722 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C184608416 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C110367647 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C510052550 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C196715460 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C91129048 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C105382558 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C196029304 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C505241676 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C124385694 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C2780596425 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C141354745 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C106782819 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C2778199549 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C23125352 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C38052585 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C104232198 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C534791751 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C150493377 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C2780722187 added under https://openalex.org/C192562407
INFO:root:https://openalex.org/C68381374 added under https://openalex.org/C192562407
INFO:root:All 200 subjects retrieved for https://openalex.org/C192562407
INFO:root:Getting subjects of https://openalex.org/C127413603 in lv 2
INFO:root:Retrieving page 1
INFO:root:https://openalex.org/C158622935 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C135628077 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C2780451532 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C165801399 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C155672457 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C148043351 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C133386390 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C17500928 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C180198813 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C94915269 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C168834538 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C6648577 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C555944384 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C21200559 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C83581075 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C69990965 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C500300565 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C761482 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C30080830 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C188573790 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C108225325 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C96250715 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C36464697 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C24939127 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C2777552389 added under https://openalex.org/C127413603
INFO:root:Retrieving page 2
INFO:root:https://openalex.org/C518851703 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C2780165032 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C44838205 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C94061648 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C76177295 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C4792198 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C187530423 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C203036418 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C160892712 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C92880739 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C43369102 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C175708663 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C2742236 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C513720949 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C146088050 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C134146338 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C19269812 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C19474535 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C194232370 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C554190296 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C207821765 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C41291067 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C206658404 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C2779372316 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C21822782 added under https://openalex.org/C127413603
INFO:root:Retrieving page 3
INFO:root:https://openalex.org/C115901376 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C1633027 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C46362747 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C112972136 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C78434282 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C59061564 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C115880899 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C88380143 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C49110097 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C60229501 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C49545453 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C105339364 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C144171764 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C5119721 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C186187911 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C172707124 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C68189081 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C78600449 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C16389437 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C13662910 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C178405089 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C2778449969 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C97126364 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C17829176 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C119947313 added under https://openalex.org/C127413603
INFO:root:Retrieving page 4
INFO:root:https://openalex.org/C138331895 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C126042441 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C523214423 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C13393347 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C2780365114 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C111603439 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C91575142 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C526921623 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C2779251873 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C198783460 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C57442070 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C154954056 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C115537861 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C106131492 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C59085676 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C71039073 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C165005293 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C58226133 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C147455438 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C42935608 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C73000952 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C6802819 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C2780357685 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C46275449 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C160671074 added under https://openalex.org/C127413603
INFO:root:Retrieving page 5
INFO:root:https://openalex.org/C17281054 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C100082104 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C15952604 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C2781052500 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C60100273 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C2164484 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C36759035 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C541104983 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C30403606 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C84655787 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C57273362 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C25197100 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C87210426 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C138777275 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C138171918 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C4311470 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C202374169 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C76563973 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C67203356 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C29829512 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C59427239 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C156622251 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C31352089 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C2778813691 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C134514944 added under https://openalex.org/C127413603
INFO:root:Retrieving page 6
INFO:root:https://openalex.org/C157286648 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C539828613 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C101765175 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C97053079 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C56318395 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C530198007 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C34972735 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C59789625 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C103824480 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C107706546 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C72921944 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C56200935 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C70477161 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C74172769 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C2779732960 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C184720557 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C76886044 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C138631740 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C206588197 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C155011858 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C31858485 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C162284963 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C188198153 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C53991642 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C6556556 added under https://openalex.org/C127413603
INFO:root:Retrieving page 7
INFO:root:https://openalex.org/C131779359 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C52121051 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C74064498 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C206991015 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C8625798 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C74448152 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C85476182 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C67186912 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C2988805333 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C188897 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C84462506 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C144543869 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C49892992 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C509933004 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C87343466 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C18762648 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C2778902805 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C557945733 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C2778540859 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C89690796 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C140311924 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C2777230088 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C2780824857 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C87345402 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C2779904517 added under https://openalex.org/C127413603
INFO:root:Retrieving page 8
INFO:root:https://openalex.org/C2777551076 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C520301825 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C190960625 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C22507642 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C81299745 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C38398224 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C2778123984 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C84174578 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C203311528 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C16910744 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C206729178 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C79379906 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C159063594 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C204323151 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C140676511 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C186295008 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C113740112 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C68649174 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C34146451 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C175854130 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C116067010 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C176666156 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C119560385 added under https://openalex.org/C127413603
INFO:root:https://openalex.org/C1034443 added under https://openalex.org/C127413603
INFO:root:All 200 subjects retrieved for https://openalex.org/C127413603
INFO:root:Getting subjects of https://openalex.org/C15744967 in lv 2
INFO:root:Retrieving page 1
INFO:root:https://openalex.org/C26760741 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C169900460 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C47177190 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C27415008 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C134362201 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2780665704 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C558461103 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2780035454 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C88610354 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C500558357 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C24998067 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C137627325 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2778818304 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2780876879 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C205545832 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C187288502 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2781156865 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C122980154 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C668760 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C51067260 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C100521375 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C541997718 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2779951463 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C529278444 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C68312169 added under https://openalex.org/C15744967
INFO:root:Retrieving page 2
INFO:root:https://openalex.org/C150966472 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C11012388 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C522805319 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C534529494 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2778186239 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2778213512 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C10050518 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C500440147 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2778087770 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2780724011 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2780868729 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C547764534 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C142853389 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C73282008 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2780775167 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C16443162 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2781206393 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C186720457 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C37228920 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2778248108 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2780805685 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2776376669 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2718322 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C130064352 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C94487597 added under https://openalex.org/C15744967
INFO:root:Retrieving page 3
INFO:root:https://openalex.org/C2779159551 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2777200299 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C513476851 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C164850336 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C44877443 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2780640218 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C205778803 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C91034043 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C185263204 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2777466421 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C71406770 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2778063415 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C40010229 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C48856860 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2781161787 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C25642318 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C16568411 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2777093970 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C177291462 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C30036603 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C114010052 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C8443397 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2776780178 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2983454672 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2780733359 added under https://openalex.org/C15744967
INFO:root:Retrieving page 4
INFO:root:https://openalex.org/C2777363581 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C67203356 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C148762608 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2780723820 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C79544238 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C503872463 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2779720271 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C17077164 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2778527774 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C518914266 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C153180895 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C124490489 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C83546350 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2779651940 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C110131835 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C20387591 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C36727532 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C102587632 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2777021972 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C28858896 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C171606756 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C542530943 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C25498285 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2780586970 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2779448149 added under https://openalex.org/C15744967
INFO:root:Retrieving page 5
INFO:root:https://openalex.org/C12770488 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C121446783 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C145912823 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2780820201 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C139265228 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C74672266 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C160022790 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2778715743 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2776420229 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C17235551 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2781460075 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2777082460 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C83974742 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C545706735 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C23213687 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C100660578 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C58693492 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2779978075 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2778794669 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2775842073 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2777080012 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C87868495 added under https://openalex.org/C15744967
